City,TuitionFees,AvgSalary,Apps
0,11246.3227938729,45749.512473369,70.5957855362406
0,11654.831824159,47441.0889994547,105.968113507934
0,10045.792865575,41113.9463914733,93.035487404063
0,9229.24175051163,38104.2430392807,98.8593317736293
0,7951.71600296235,32976.6292087691,87.6171331934553
0,8412.08227643294,34733.0990525889,92.8148063545804
0,8925.16882727965,36946.4825896985,92.9172468160248
0,7751.672712293,32205.8685186025,91.6771887442325
0,9832.4400201256,40391.8516761306,97.8254616486552
1,8437.61933837648,34771.9184468614,119.653581768525
0,6961.68563745698,28904.8773299411,94.2096490750725
0,10724.13166689,43939.8435975768,88.1389904252693
0,7020.46140643392,29010.8375323365,82.8439532463775
1,10602.0152560283,43288.1602967638,120.307037394284
0,9424.7585996174,38659.3653120198,95.8243612213403
0,8884.97336144637,36500.9041380631,110.872245906118
1,8063.45337798315,33287.7275422783,110.771785748105
1,9263.35475138099,38090.0803195692,141.948186010834
0,7470.19847425393,30818.718960721,84.6988780252574
1,5887.22152997482,24481.6904485461,107.59203718867
